V,Envelope DI,Water Damage,Damage Scenario,Water Damage Cost,WaterCosting
20.0,0.0,1.12858840595e-19,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
22.5641025641,0.0,9.30075097834e-17,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
25.1282051282,0.0,4.27589953766e-14,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
27.6923076923,0.0,1.0983917143e-11,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
30.2564102564,0.0,1.57986474559e-09,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
32.8205128205,0.0,1.27598666833e-07,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
35.3846153846,0.0,5.80954418981e-06,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
37.9487179487,0.0777548422055,0.000149951015643,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
40.5128205128,0.0777548422055,0.00221254051517,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
43.0769230769,0.0777548422055,0.0189043297352,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
45.641025641,0.0777548422055,0.0954888467339,Loss of roof structure,2417.76337248,WaterIngressCosting(Loss of roof structure; 5.000; $2335.65; 2; 0.989; -0.018; 0.000)
48.2051282051,0.0865402979049,0.295129225657,Loss of roof structure,9483.63213233,WaterIngressCosting(Loss of roof structure; 18.000; $8408.35; 2; 0.983; -0.056; 0.000)
50.7692307692,0.104118088693,0.958253534079,Loss of roof structure,38520.9267932,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
53.3333333333,0.112631789906,0.993790334674,Loss of roof structure,38395.8689805,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
55.8974358974,0.112631789906,0.999460798449,Loss of roof structure,38395.8689805,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
58.4615384615,0.146822974612,0.999973098544,Loss of roof structure,37908.0253315,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
61.0256410256,0.149469776256,0.999999236587,Loss of roof structure,37871.2214468,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
63.5897435897,0.15462781297,0.999999987759,Loss of roof structure,37799.8955109,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
66.1538461538,0.159260929337,0.99999999989,Wall racking,28387.2225413,WaterIngressCosting(Wall racking; 67.000; $3643.64; 1; 14.677; -25.043; 11.407)
20.0,0.0,1.12858840595e-19,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
22.5641025641,0.0,9.30075097834e-17,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
25.1282051282,0.0,4.27589953766e-14,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
27.6923076923,0.0,1.0983917143e-11,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
30.2564102564,0.0,1.57986474559e-09,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
32.8205128205,0.0,1.27598666833e-07,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
35.3846153846,0.0,5.80954418981e-06,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
37.9487179487,0.0,0.000149951015643,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
40.5128205128,0.0835502816027,0.00221254051517,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
43.0769230769,0.0835502816027,0.0189043297352,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
45.641025641,0.0865402979049,0.0954888467339,Loss of roof structure,2413.18659592,WaterIngressCosting(Loss of roof structure; 5.000; $2335.65; 2; 0.989; -0.018; 0.000)
48.2051282051,0.089478623829,0.295129225657,Loss of roof structure,9465.88444268,WaterIngressCosting(Loss of roof structure; 18.000; $8408.35; 2; 0.983; -0.056; 0.000)
50.7692307692,0.0980130021676,0.591252956818,Loss of roof structure,20314.3159438,WaterIngressCosting(Loss of roof structure; 37.000; $17867.86; 2; 0.982; -0.063; 0.000)
53.3333333333,0.123425283764,0.993790334674,Loss of roof structure,38239.3771682,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
55.8974358974,0.161872507046,0.999460798449,Loss of roof structure,37700.6006235,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
58.4615384615,0.164219536005,0.999973098544,Loss of roof structure,37668.6544092,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
61.0256410256,0.170937932781,0.999999236587,Loss of roof structure,37577.8082856,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
63.5897435897,0.176164307077,0.999999987759,Wall racking,27148.0375263,WaterIngressCosting(Wall racking; 67.000; $3643.64; 1; 14.677; -25.043; 11.407)
66.1538461538,0.189840809027,0.99999999989,Wall racking,26167.7802236,WaterIngressCosting(Wall racking; 67.000; $3643.64; 1; 14.677; -25.043; 11.407)
20.0,0.0,1.12858840595e-19,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
22.5641025641,0.0,9.30075097834e-17,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
25.1282051282,0.0,4.27589953766e-14,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
27.6923076923,0.0,1.0983917143e-11,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
30.2564102564,0.0708689107504,1.57986474559e-09,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
32.8205128205,0.0746104572516,1.27598666833e-07,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
35.3846153846,0.0746104572516,5.80954418981e-06,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
37.9487179487,0.0746104572516,0.000149951015643,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
40.5128205128,0.0746104572516,0.00221254051517,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
43.0769230769,0.0805076883517,0.0189043297352,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
45.641025641,0.0835502816027,0.0954888467339,Loss of roof structure,2414.68893289,WaterIngressCosting(Loss of roof structure; 5.000; $2335.65; 2; 0.989; -0.018; 0.000)
48.2051282051,0.0968623882784,0.295129225657,Loss of roof structure,9423.87128474,WaterIngressCosting(Loss of roof structure; 18.000; $8408.35; 2; 0.983; -0.056; 0.000)
50.7692307692,0.0997499103954,0.591252956818,Loss of roof structure,20291.7760732,WaterIngressCosting(Loss of roof structure; 37.000; $17867.86; 2; 0.982; -0.063; 0.000)
53.3333333333,0.112631789906,0.993790334674,Loss of roof structure,38395.8689805,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
55.8974358974,0.118065392624,0.999460798449,Loss of roof structure,38316.8016745,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
58.4615384615,0.144347141825,0.999973098544,Loss of roof structure,37942.5768875,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
61.0256410256,0.144347141825,0.999999236587,Loss of roof structure,37942.5768875,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
63.5897435897,0.144347141825,0.999999987759,Loss of roof structure,37942.5768875,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
66.1538461538,0.151103930827,0.99999999989,Loss of roof structure,37848.5674101,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
68.7179487179,0.15548250969,0.999999999999,Wall racking,28668.3971153,WaterIngressCosting(Wall racking; 67.000; $3643.64; 1; 14.677; -25.043; 11.407)
71.2820512821,0.194244340163,1.0,Wall racking,25856.4167334,WaterIngressCosting(Wall racking; 67.000; $3643.64; 1; 14.677; -25.043; 11.407)
73.8461538462,0.226027319781,1.0,Wall racking,23670.6213553,WaterIngressCosting(Wall racking; 67.000; $3643.64; 1; 14.677; -25.043; 11.407)
20.0,0.0,1.12858840595e-19,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
22.5641025641,0.0,9.30075097834e-17,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
25.1282051282,0.0,4.27589953766e-14,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
27.6923076923,0.0,1.0983917143e-11,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
30.2564102564,0.0,1.57986474559e-09,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
32.8205128205,0.0622191220208,1.27598666833e-07,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
35.3846153846,0.0622191220208,5.80954418981e-06,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
37.9487179487,0.0622191220208,0.000149951015643,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
40.5128205128,0.0749590226002,0.00221254051517,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
43.0769230769,0.0824913999741,0.0189043297352,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
45.641025641,0.0967156139875,0.0954888467339,Loss of roof structure,2408.44304242,WaterIngressCosting(Loss of roof structure; 5.000; $2335.65; 2; 0.989; -0.018; 0.000)
48.2051282051,0.106861844729,0.83185925177,Loss of roof structure,38480.4677111,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
50.7692307692,0.109622022123,0.958253534079,Loss of roof structure,38439.9162108,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
53.3333333333,0.124909248118,0.993790334674,Loss of roof structure,38218.0411566,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
55.8974358974,0.134587857799,0.999460798449,Loss of roof structure,38079.9497097,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
58.4615384615,0.148546488197,0.999973098544,Wall racking,29188.5217629,WaterIngressCosting(Wall racking; 67.000; $3643.64; 1; 14.677; -25.043; 11.407)
61.0256410256,0.158032649345,0.999999236587,Wall racking,28478.4586194,WaterIngressCosting(Wall racking; 67.000; $3643.64; 1; 14.677; -25.043; 11.407)
20.0,0.0,1.12858840595e-19,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
22.5641025641,0.0,9.30075097834e-17,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
25.1282051282,0.0,4.27589953766e-14,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
27.6923076923,0.0,1.0983917143e-11,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
30.2564102564,0.0,1.57986474559e-09,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
32.8205128205,0.0,1.27598666833e-07,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
35.3846153846,0.0,5.80954418981e-06,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
37.9487179487,0.0,0.000149951015643,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
40.5128205128,0.0,0.00221254051517,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
43.0769230769,0.0640393633256,0.0189043297352,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
45.641025641,0.0673656162772,0.0954888467339,Loss of roof structure,2423.90900488,WaterIngressCosting(Loss of roof structure; 5.000; $2335.65; 2; 0.989; -0.018; 0.000)
48.2051282051,0.0673656162772,0.295129225657,Loss of roof structure,9617.83368876,WaterIngressCosting(Loss of roof structure; 18.000; $8408.35; 2; 0.983; -0.056; 0.000)
50.7692307692,0.0902086521097,0.591252956818,Loss of roof structure,20421.1241745,WaterIngressCosting(Loss of roof structure; 37.000; $17867.86; 2; 0.982; -0.063; 0.000)
53.3333333333,0.106000701536,0.993790334674,Loss of roof structure,38493.1500422,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
55.8974358974,0.131276306389,0.999460798449,Loss of roof structure,38126.990104,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
58.4615384615,0.140763049849,0.999973098544,Loss of roof structure,37992.8088499,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
61.0256410256,0.145523310258,0.999999236587,Loss of roof structure,37926.147769,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
63.5897435897,0.145523310258,0.999999987759,Loss of roof structure,37926.147769,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
66.1538461538,0.148092007651,0.99999999989,Loss of roof structure,37890.362143,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
68.7179487179,0.148092007651,0.999999999999,Loss of roof structure,37890.362143,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
20.0,0.0,1.12858840595e-19,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
22.5641025641,0.0,9.30075097834e-17,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
25.1282051282,0.0,4.27589953766e-14,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
27.6923076923,0.0,1.0983917143e-11,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
30.2564102564,0.0547020446936,1.57986474559e-09,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
32.8205128205,0.0622191220208,1.27598666833e-07,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
35.3846153846,0.0622191220208,5.80954418981e-06,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
37.9487179487,0.0622191220208,0.000149951015643,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
40.5128205128,0.0685162636341,0.00221254051517,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
43.0769230769,0.0746104572516,0.0189043297352,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
45.641025641,0.0785944875529,0.0954888467339,Loss of roof structure,2417.3037727,WaterIngressCosting(Loss of roof structure; 5.000; $2335.65; 2; 0.989; -0.018; 0.000)
48.2051282051,0.0902632245285,0.295129225657,Loss of roof structure,9461.2494404,WaterIngressCosting(Loss of roof structure; 18.000; $8408.35; 2; 0.983; -0.056; 0.000)
50.7692307692,0.0918213849364,0.591252956818,Loss of roof structure,20398.2674342,WaterIngressCosting(Loss of roof structure; 37.000; $17867.86; 2; 0.982; -0.063; 0.000)
53.3333333333,0.10205217032,0.993790334674,Loss of roof structure,38551.4884982,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
55.8974358974,0.110359678811,0.999460798449,Loss of roof structure,38429.1042631,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
58.4615384615,0.122966164995,0.999973098544,Loss of roof structure,38245.987038,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
61.0256410256,0.135275032973,0.999999236587,Loss of roof structure,38070.2155088,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
63.5897435897,0.149026365064,0.999999987759,Loss of roof structure,37877.3774682,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
66.1538461538,0.15574476184,0.99999999989,Loss of roof structure,37784.5192894,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
68.7179487179,0.15574476184,0.999999999999,Loss of roof structure,37784.5192894,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
71.2820512821,0.15574476184,1.0,Loss of roof structure,37784.5192894,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
20.0,0.0,1.12858840595e-19,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
22.5641025641,0.0,9.30075097834e-17,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
25.1282051282,0.0,4.27589953766e-14,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
27.6923076923,0.0,1.0983917143e-11,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
30.2564102564,0.0,1.57986474559e-09,WI only,0.0,WaterIngressCosting(WI only; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
32.8205128205,0.0622191220208,1.27598666833e-07,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
35.3846153846,0.0622191220208,5.80954418981e-06,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
37.9487179487,0.0622191220208,0.000149951015643,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
40.5128205128,0.0622191220208,0.00221254051517,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
43.0769230769,0.0693991485069,0.0189043297352,Loss of roof structure,0.0,WaterIngressCosting(Loss of roof structure; 0.000; $0.00; 1; 0.000; 0.000; 1.000)
45.641025641,0.0843627304753,0.0954888467339,Loss of roof structure,2414.27536926,WaterIngressCosting(Loss of roof structure; 5.000; $2335.65; 2; 0.989; -0.018; 0.000)
48.2051282051,0.0843627304753,0.295129225657,Loss of roof structure,9497.20036872,WaterIngressCosting(Loss of roof structure; 18.000; $8408.35; 2; 0.983; -0.056; 0.000)
50.7692307692,0.0902632245285,0.591252956818,Loss of roof structure,20420.3436579,WaterIngressCosting(Loss of roof structure; 37.000; $17867.86; 2; 0.982; -0.063; 0.000)
53.3333333333,0.106120713237,0.993790334674,Loss of roof structure,38491.3817148,WaterIngressCosting(Loss of roof structure; 67.000; $33140.18; 1; 0.297; -0.508; 1.212)
